[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--677353572E2A6DCF.txt
[54/169] Compiling SixLayerFramework PlatformSpecificViewExtensions.swift
[55/169] Compiling SixLayerFramework PlatformTabViewExtensions.swift
[56/169] Compiling SixLayerFramework PlatformUIExamples.swift
[57/169] Compiling SixLayerFramework PlatformUIIntegration.swift
[58/169] Compiling SixLayerFramework PlatformFormsLayer4.swift
[59/169] Compiling SixLayerFramework PlatformListsLayer4.swift
[60/169] Compiling SixLayerFramework PlatformModalsLayer4.swift
[61/169] Compiling SixLayerFramework PlatformNavigationLayer4.swift
[62/169] Compiling SixLayerFramework PlatformOCRComponentsLayer4.swift
[63/169] Compiling SixLayerFramework PlatformPhotoComponentsLayer4.swift
[64/169] Compiling SixLayerFramework PlatformResponsiveCardsLayer4.swift
[65/169] Compiling SixLayerFramework PlatformStylingLayer4.swift
[66/169] Compiling SixLayerFramework AccessibilityFeaturesLayer5.swift
[67/169] Compiling SixLayerFramework IntelligentCardExpansionLayer5.swift
[68/169] Compiling SixLayerFramework IntelligentCardExpansionLayer6.swift
[69/169] Compiling SixLayerFramework PlatformInterpretationLayer5.swift
[70/169] Compiling SixLayerFramework PlatformKnowledgeLayer5.swift
[71/169] Compiling SixLayerFramework FieldOrdering.swift
[72/169] Compiling SixLayerFramework FormWizardTypes.swift
[73/169] Compiling SixLayerFramework GenericDataItem.swift
[74/169] Compiling SixLayerFramework ImageMetadataTypes.swift
[75/169] Compiling SixLayerFramework ImageProcessingTypes.swift
[76/169] Compiling SixLayerFramework InternationalizationTypes.swift
[77/169] Compiling SixLayerFramework LayoutSpec.swift
[78/169] Compiling SixLayerFramework MockTypes.swift
[79/169] Compiling SixLayerFramework OCRDisambiguationTypes.swift
[80/169] Compiling SixLayerFramework PlatformImageExtensions.swift
[81/169] Compiling SixLayerFramework PlatformOCRTypes.swift
[82/169] Compiling SixLayerFramework PlatformPhotoTypes.swift
[83/169] Compiling SixLayerFramework PlatformTypes.swift
[84/169] Compiling SixLayerFramework RuntimeCapabilityDetection.swift
[85/169] Compiling SixLayerFramework MaterialAccessibilityManager.swift
[86/169] Compiling SixLayerFramework PlatformAccessibilityExtensions.swift
[87/169] Compiling SixLayerFramework SwitchControlManager.swift
[88/169] Compiling SixLayerFramework PlatformAdaptiveFrameModifier.swift
[89/169] Compiling SixLayerFramework PlatformAdvancedContainerExtensions.swift
[90/169] Compiling SixLayerFramework PlatformAnimationSystemExtensions.swift
[91/169] Compiling SixLayerFramework PlatformAnyShapeStyle.swift
[92/169] Compiling SixLayerFramework PlatformBasicContainerExtensions.swift
[93/169] Compiling SixLayerFramework PlatformButtonExtensions.swift
[94/169] Compiling SixLayerFramework PlatformColorEncodeExtensions.swift
[95/169] Compiling SixLayerFramework PlatformColorExamples.swift
[96/169] Compiling SixLayerFramework PlatformColorSystemExtensions.swift
[97/169] Compiling SixLayerFramework PlatformContextMenuExtensions.swift
[98/169] Compiling SixLayerFramework PlatformDragDropExtensions.swift
[99/169] Compiling SixLayerFramework PlatformUIPatterns.swift
[100/169] Compiling SixLayerFramework PlatformUITypes.swift
[101/169] Compiling SixLayerFramework DataPresentationIntelligence.swift
[102/169] Compiling SixLayerFramework FieldHintsModifiers.swift
[103/169] Compiling SixLayerFramework LabelPolicy.swift
[104/169] Compiling SixLayerFramework LiquidGlassCapabilityDetection.swift
[105/169] Compiling SixLayerFramework LiquidGlassDesignSystem.swift
[106/169] Compiling SixLayerFramework LiquidGlassExampleUsage.swift
[107/169] Compiling SixLayerFramework ShapeStyleSystem.swift
[108/169] Compiling SixLayerFramework ThemedViewModifiers.swift
[109/169] Compiling SixLayerFramework ThemingIntegration.swift
[110/169] Compiling SixLayerFramework VisualDesignSystem.swift
[111/169] Compiling SixLayerFramework PlatformDataFrameAnalysisL1.swift
[112/169] Compiling SixLayerFramework PlatformInternationalizationL1.swift
[113/169] Compiling SixLayerFramework ResponsiveCardsView.swift
[114/169] Compiling SixLayerFramework ActionButton.swift
[115/169] Compiling SixLayerFramework AdvancedFieldTypes.swift
[116/169] Compiling SixLayerFramework DynamicFieldComponents.swift
[117/169] Compiling SixLayerFramework DynamicFormView.swift
[118/169] Compiling SixLayerFramework DynamicSelectField.swift
[119/169] Compiling SixLayerFramework FieldViewTypeDeterminer.swift
[120/169] Compiling SixLayerFramework FormUsageExample.swift
[121/169] Compiling SixLayerFramework InputHandlingInteractions.swift
[122/169] Compiling SixLayerFramework PlatformHapticFeedbackExtensions.swift
[123/169] Compiling SixLayerFramework PlatformInputExtensions.swift
[124/169] Compiling SixLayerFramework PlatformNavigationHelpers.swift
[125/169] Compiling SixLayerFramework PlatformSidebarHelpers.swift
[126/169] Compiling SixLayerFramework PlatformTabStrip.swift
[127/169] Compiling SixLayerFramework PlatformOCRDisambiguationLayer1.swift
[128/169] Compiling SixLayerFramework PlatformPhotoSemanticLayer1.swift
[129/169] Compiling SixLayerFramework PlatformSemanticLayer1.swift
[130/169] Compiling SixLayerFramework IntelligentCardExpansionLayer2.swift
[131/169] Compiling SixLayerFramework PlatformLayoutDecisionLayer2.swift
[132/169] Compiling SixLayerFramework PlatformOCRLayoutDecisionLayer2.swift
[133/169] Compiling SixLayerFramework PlatformPhotoLayoutDecisionLayer2.swift
[134/169] Compiling SixLayerFramework IntelligentCardExpansionLayer3.swift
[135/169] Compiling SixLayerFramework OCROverlayConfiguration.swift
[136/169] Compiling SixLayerFramework PlatformOCRStrategySelectionLayer3.swift
[137/169] Compiling SixLayerFramework PlatformPhotoStrategySelectionLayer3.swift
[138/169] Compiling SixLayerFramework PlatformStrategySelectionLayer3.swift
[139/169] Compiling SixLayerFramework IntelligentCardExpansionLayer4.swift
[140/169] Compiling SixLayerFramework PlatformButtonsLayer4.swift
[141/169] Compiling SixLayerFramework RuntimeCapabilityDetectionView.swift
[142/169] Compiling SixLayerFramework UnifiedWindowDetection.swift
[143/169] Compiling SixLayerFramework VisionSafety.swift
[144/169] Compiling SixLayerFramework SystemImageBoundary.swift
[145/169] Compiling SixLayerFramework CrossPlatformNavigation.swift
[146/169] Compiling SixLayerFramework CardDisplayable.swift
[147/169] Compiling SixLayerFramework DataBinding.swift
[148/169] Compiling SixLayerFramework DataFrameAnalysisEngine.swift
[149/169] Compiling SixLayerFramework DataHintsLoader.swift
[150/169] Compiling SixLayerFramework DataIntrospection.swift
[151/169] Compiling SixLayerFramework DynamicFormTypes.swift
[152/169] Compiling SixLayerFramework EnhancedDeviceDetection.swift
[153/169] Compiling SixLayerFramework ExtensibleHints.swift
[154/169] Compiling SixLayerFramework FieldHintsRegistry.swift
[155/169] Compiling SixLayerFramework PlatformWisdomLayer5.swift
[156/169] Compiling SixLayerFramework CrossPlatformOptimizationLayer6.swift
[157/169] Compiling SixLayerFramework PlatformPerformanceLayer6.swift
[158/169] Compiling SixLayerFramework iOSSpecificHelpers.swift
[159/169] Compiling SixLayerFramework PlatformIOSOptimizationsLayer5.swift
[160/169] Compiling SixLayerFramework iOSWindowDetection.swift
[161/169] Compiling SixLayerFramework macOSSpecificHelpers.swift
[162/169] Compiling SixLayerFramework macOSLocationService.swift
[163/169] Compiling SixLayerFramework PlatformListDetailDecisionLayer2.swift
[164/169] Compiling SixLayerFramework PlatformMacOSOptimizationsLayer5.swift
[165/169] Compiling SixLayerFramework macOSWindowDetection.swift
[166/169] Compiling SixLayerFramework AccessibilityManager.swift
[167/169] Compiling SixLayerFramework KeyboardNavigationManager.swift
[168/430] Emitting module SixLayerFrameworkExternalIntegrationTests
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:208:21: note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
206 |             
207 |             // If this compiles and creates a view, the API is accessible
208 |             #expect(true, "ListCollectionView with callbacks accessible")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
209 |         }
210 |     }
    :
239 |             
240 |             // If these compile and create views, the API is accessible
241 |             #expect(true, "IntelligentFormView.generateForm is accessible from external modules")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
242 |         }
243 |     }
    :
259 |             
260 |             // If this compiles and creates a view, the API is accessible
261 |             #expect(true, "IntelligentDetailView.platformDetailView is accessible from external modules")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
262 |         }
263 |     }
[169/430] Compiling SixLayerFrameworkExternalIntegrationTests ExternalModuleIntegrationTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:48:21: note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
 46 |             
 47 |             // Test that it compiles and creates a view
 48 |             #expect(true, "Function is accessible")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
 49 |             
 50 |             // Test that callback signature is accessible
 51 |             // In real usage, external modules would call this with their own callback
 52 |             #expect(true, "Callback can be provided")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
 53 |         }
 54 |     }
    :
 63 |             
 64 |             // Test that it compiles and creates a view
 65 |             #expect(true, "Function is accessible")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
 66 |             
 67 |             // Test that callback signature is accessible
 68 |             // In real usage, external modules would call this with their own callback
 69 |             #expect(true, "Callback can be provided")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
 70 |         }
 71 |     }
    :
 77 |         await MainActor.run {
 78 |             let _ = platformPhotoDisplay_L4(image: image, style: .thumbnail)
 79 |             #expect(true, "Function is accessible")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
 80 |         }
 81 |     }
    :
 92 |         let nsImage = NSImage(systemSymbolName: "photo", accessibilityDescription: nil) ?? NSImage()
 93 |         let platformImage = PlatformImage(nsImage: nsImage)
 94 |         #expect(true, "macOS conversion works")
    |                 `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
 95 |         #endif
 96 |     }
    :
102 |         // This test verifies that we're testing from external perspective
103 |         // In real usage, external modules would use the public static methods
104 |         #expect(true, "Testing from external perspective")
    |                 `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
105 |     }
106 |     
    :
121 |             
122 |             // If these compile and create views, the API is accessible
123 |             #expect(true, "Photo components accessible and creating views")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
124 |         }
125 |     }
    :
135 |             
136 |             // If these compile, the enum methods are accessible from external modules
137 |             #expect(true, "Enum methods accessible")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
138 |         }
139 |     }
    :
172 |             
173 |             // If this compiles and creates a view, the API is accessible
174 |             #expect(true, "OCROverlayView accessible and creating views")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
175 |             
176 |             // Test that callback signatures are accessible
177 |             #expect(true, "Callbacks can be provided")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
178 |         }
179 |     }

/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:155:17: warning: variable 'editedText' was written to, but never read
153 |             )
154 |             
155 |             var editedText: String?
    |                 `- warning: variable 'editedText' was written to, but never read
156 |             var editedBounds: CGRect?
157 |             var deletedBounds: CGRect?

/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:156:17: warning: variable 'editedBounds' was written to, but never read
154 |             
155 |             var editedText: String?
156 |             var editedBounds: CGRect?
    |                 `- warning: variable 'editedBounds' was written to, but never read
157 |             var deletedBounds: CGRect?
158 |             

/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:157:17: warning: variable 'deletedBounds' was written to, but never read
155 |             var editedText: String?
156 |             var editedBounds: CGRect?
157 |             var deletedBounds: CGRect?
    |                 `- warning: variable 'deletedBounds' was written to, but never read
158 |             
159 |             // Test that OCROverlayView can be created from external module

/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:160:17: warning: initialization of immutable value 'ocrView' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
158 |             
159 |             // Test that OCROverlayView can be created from external module
160 |             let ocrView = OCROverlayView(
    |                 `- warning: initialization of immutable value 'ocrView' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
161 |                 image: testImage,
162 |                 result: testResult,
    :
206 |             
207 |             // If this compiles and creates a view, the API is accessible
208 |             #expect(true, "ListCollectionView with callbacks accessible")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
209 |         }
210 |     }
    :
239 |             
240 |             // If these compile and create views, the API is accessible
241 |             #expect(true, "IntelligentFormView.generateForm is accessible from external modules")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
242 |         }
243 |     }
    :
259 |             
260 |             // If this compiles and creates a view, the API is accessible
261 |             #expect(true, "IntelligentDetailView.platformDetailView is accessible from external modules")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
262 |         }
263 |     }
    :
273 |             
274 |             // If this compiles, ResponsiveLayout is accessible
275 |             #expect(true, "ResponsiveLayout is accessible from external modules")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
276 |         }
277 |     }

/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:270:17: warning: initialization of immutable value 'adaptiveView' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
268 |         await MainActor.run {
269 |             // Test that ResponsiveLayout static methods can be used from external modules
270 |             let adaptiveView = ResponsiveLayout.adaptiveGrid {
    |                 `- warning: initialization of immutable value 'adaptiveView' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
271 |                 Text("Test content")
272 |             }
    :
291 |             
292 |             // If this compiles, ResponsiveContainer is accessible
293 |             #expect(true, "ResponsiveContainer is accessible from external modules")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
294 |         }
295 |     }

/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:285:17: warning: initialization of immutable value 'container' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
283 |             // Test that ResponsiveContainer can be used from external modules
284 |             // Note: Uses proper 2-parameter closure signature
285 |             let container = ResponsiveContainer { isHorizontal, isVertical in
    |                 `- warning: initialization of immutable value 'container' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
286 |                 VStack {
287 |                     Text("H: \(isHorizontal ? "Yes" : "No")")
    :
314 |             
315 |             // If this compiles, OCR functions are accessible
316 |             #expect(true, "OCR Layer 1 functions are accessible from external modules")
    |                     `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
317 |         }
318 |     }

/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:309:17: warning: initialization of immutable value 'ocrView' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
307 |             
308 |             // Test platformOCRWithVisualCorrection_L1
309 |             let ocrView = platformOCRWithVisualCorrection_L1(
    |                 `- warning: initialization of immutable value 'ocrView' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
310 |                 image: testImage,
311 |                 context: context,
    :
349 |         
350 |         // If this compiles, PresentationHints is accessible
351 |         #expect(true, "PresentationHints is accessible from external modules")
    |                 `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
352 |     }
353 |     
    :
359 |         let manager = AccessibilityManager()
360 | 
361 |         #expect(true, "AccessibilityManager is accessible from external modules")
    |                 `- note: '#expect(_:_:)' will always pass here; use 'Bool(true)' to silence this warning (from macro 'expect')
362 |     }
363 | }

/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkExternalIntegrationTests/ExternalModuleIntegrationTests.swift:359:13: warning: initialization of immutable value 'manager' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
357 |     func testAccessibilityManagerAccessible() async throws {
358 |         // Test that AccessibilityManager can be created
359 |         let manager = AccessibilityManager()
    |             `- warning: initialization of immutable value 'manager' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
360 | 
361 |         #expect(true, "AccessibilityManager is accessible from external modules")
[170/430] Compiling SixLayerFrameworkTests SharedComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[171/430] Compiling SixLayerFrameworkTests SimpleAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[172/430] Compiling SixLayerFrameworkTests SwitchControlManagerAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[173/430] Compiling SixLayerFrameworkTests SwitchControlTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[174/430] Compiling SixLayerFrameworkTests UtilityComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[175/430] Compiling SixLayerFrameworkTests VisionSafetyComponentAccessibilityTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[176/430] Compiling SixLayerFrameworkTests CardActionButtonTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[177/430] Compiling SixLayerFrameworkTests CardContentDisplayTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[178/430] Compiling SixLayerFrameworkTests CardDisplayHelperHintTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[179/430] Compiling SixLayerFrameworkTests CardDisplayHelperNilFallbackTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[180/430] Compiling SixLayerFrameworkTests CardDisplayableBugTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[181/430] Compiling SixLayerFrameworkTests CollectionEmptyStateViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[182/430] Compiling SixLayerFrameworkTests CollectionViewCallbackTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[183/430] Compiling SixLayerFrameworkTests CustomItemCollectionViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[184/430] Compiling SixLayerFrameworkTests GenericItemCollectionViewTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[185/430] Compiling SixLayerFrameworkTests HintsDefaultValueTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[186/430] Compiling SixLayerFrameworkTests IntelligentCardExpansionComprehensiveTests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
    |        `- error: no such module 'ViewInspector'
  7 | @Suite("Callback Functional")
  8 | /// Component Callback Functional Tests
[187/430] Compiling SixLayerFrameworkTests IntelligentCardExpansionLayer2Tests.swift
/Users/schatt/code/github/6layer/Development/Tests/SixLayerFrameworkTests/Components/CallbackFunctionalTests.swift:6:8: error: no such module 'ViewInspector'
  4 | import SwiftUI
  5 | @testable import SixLayerFramework
  6 | import ViewInspector
